Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BREAK
    CADENA1
    CASE
    CLASS
    COMA
    COMILLASIMPLE
    CONECTARLISTA1
    CONECTARLISTA2
    DATA
    DERIVING
    DO
    DOBLEPUNTO
    ELSE
    ELSEIF
    EXIT
    EXTENDS
    FN
    FOR
    FUNCTION
    HASHTAG
    IF
    IGUALDAD
    IGUALDADES
    IMPORT
    IN
    INFIX
    INFIXL
    INFIXR
    INSTANCE
    LET
    MODULE
    NEWTYPE
    OF
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    QUESTIONMARK
    REQUIRE
    RETURN
    STATIC
    SWITCH
    THEN
    THIS
    TYPE
    VAR
    WHILE

Grammar

Rule 0     S' -> declaracion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    RBLOCK          shift and go to state 47
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26


state 30

    (10) expresion -> CORCHETEIZ expresion . CORCHETEDE
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    CORCHETEDE      shift and go to state 48
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26


state 31

    (21) expresion -> FILTER PARENTESISIZ . MENOSQUE expresion PARENTESISDE

    MENOSQUE        shift and go to state 49


state 32

    (22) expresion -> WHERE expresion .
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    SUMA            reduce using rule 22 (expresion -> WHERE expresion .)
    MENOS           reduce using rule 22 (expresion -> WHERE expresion .)
    MULTIPLICAR     reduce using rule 22 (expresion -> WHERE expresion .)
    DIVISION        reduce using rule 22 (expresion -> WHERE expresion .)
    MOD             reduce using rule 22 (expresion -> WHERE expresion .)
    MENOSQUE        reduce using rule 22 (expresion -> WHERE expresion .)
    MAYORQUE        reduce using rule 22 (expresion -> WHERE expresion .)
    MENOSOIGUAL     reduce using rule 22 (expresion -> WHERE expresion .)
    MAYOROIGUAL     reduce using rule 22 (expresion -> WHERE expresion .)
    IGUAL           reduce using rule 22 (expresion -> WHERE expresion .)
    $end            reduce using rule 22 (expresion -> WHERE expresion .)
    PARENTESISDE    reduce using rule 22 (expresion -> WHERE expresion .)
    RBLOCK          reduce using rule 22 (expresion -> WHERE expresion .)
    CORCHETEDE      reduce using rule 22 (expresion -> WHERE expresion .)
    COMILLASDOBLES  reduce using rule 22 (expresion -> WHERE expresion .)
    PUNTOYCOMA      reduce using rule 22 (expresion -> WHERE expresion .)

  ! SUMA            [ shift and go to state 17 ]
  ! MENOS           [ shift and go to state 18 ]
  ! MULTIPLICAR     [ shift and go to state 19 ]
  ! DIVISION        [ shift and go to state 20 ]
  ! MOD             [ shift and go to state 21 ]
  ! MENOSQUE        [ shift and go to state 22 ]
  ! MAYORQUE        [ shift and go to state 23 ]
  ! MENOSOIGUAL     [ shift and go to state 24 ]
  ! MAYOROIGUAL     [ shift and go to state 25 ]
  ! IGUAL           [ shift and go to state 26 ]


state 33

    (24) expresion -> COMILLASDOBLES expresion . COMILLASDOBLES
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    COMILLASDOBLES  shift and go to state 50
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26


state 34

    (25) expresion -> CADENAVACIA IGUAL . CADENAVACIA

    CADENAVACIA     shift and go to state 51


state 35

    (1) declaracion -> ID IGUAL expresion . PUNTOYCOMA
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    PUNTOYCOMA      shift and go to state 52
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26


state 36

    (3) expresion -> expresion SUMA expresion .
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    SUMA            reduce using rule 3 (expresion -> expresion SUMA expresion .)
    MENOS           reduce using rule 3 (expresion -> expresion SUMA expresion .)
    MOD             reduce using rule 3 (expresion -> expresion SUMA expresion .)
    MENOSQUE        reduce using rule 3 (expresion -> expresion SUMA expresion .)
    MAYORQUE        reduce using rule 3 (expresion -> expresion SUMA expresion .)
    MENOSOIGUAL     reduce using rule 3 (expresion -> expresion SUMA expresion .)
    MAYOROIGUAL     reduce using rule 3 (expresion -> expresion SUMA expresion .)
    IGUAL           reduce using rule 3 (expresion -> expresion SUMA expresion .)
    $end            reduce using rule 3 (expresion -> expresion SUMA expresion .)
    PARENTESISDE    reduce using rule 3 (expresion -> expresion SUMA expresion .)
    RBLOCK          reduce using rule 3 (expresion -> expresion SUMA expresion .)
    CORCHETEDE      reduce using rule 3 (expresion -> expresion SUMA expresion .)
    COMILLASDOBLES  reduce using rule 3 (expresion -> expresion SUMA expresion .)
    PUNTOYCOMA      reduce using rule 3 (expresion -> expresion SUMA expresion .)
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20

  ! MULTIPLICAR     [ reduce using rule 3 (expresion -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 3 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 17 ]
  ! MENOS           [ shift and go to state 18 ]
  ! MOD             [ shift and go to state 21 ]
  ! MENOSQUE        [ shift and go to state 22 ]
  ! MAYORQUE        [ shift and go to state 23 ]
  ! MENOSOIGUAL     [ shift and go to state 24 ]
  ! MAYOROIGUAL     [ shift and go to state 25 ]
  ! IGUAL           [ shift and go to state 26 ]


state 37

    (4) expresion -> expresion MENOS expresion .
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    SUMA            reduce using rule 4 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 4 (expresion -> expresion MENOS expresion .)
    MOD             reduce using rule 4 (expresion -> expresion MENOS expresion .)
    MENOSQUE        reduce using rule 4 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 4 (expresion -> expresion MENOS expresion .)
    MENOSOIGUAL     reduce using rule 4 (expresion -> expresion MENOS expresion .)
    MAYOROIGUAL     reduce using rule 4 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 4 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 4 (expresion -> expresion MENOS expresion .)
    PARENTESISDE    reduce using rule 4 (expresion -> expresion MENOS expresion .)
    RBLOCK          reduce using rule 4 (expresion -> expresion MENOS expresion .)
    CORCHETEDE      reduce using rule 4 (expresion -> expresion MENOS expresion .)
    COMILLASDOBLES  reduce using rule 4 (expresion -> expresion MENOS expresion .)
    PUNTOYCOMA      reduce using rule 4 (expresion -> expresion MENOS expresion .)
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20

  ! MULTIPLICAR     [ reduce using rule 4 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 4 (expresion -> expresion MENOS expresion .) ]
  ! SUMA            [ shift and go to state 17 ]
  ! MENOS           [ shift and go to state 18 ]
  ! MOD             [ shift and go to state 21 ]
  ! MENOSQUE        [ shift and go to state 22 ]
  ! MAYORQUE        [ shift and go to state 23 ]
  ! MENOSOIGUAL     [ shift and go to state 24 ]
  ! MAYOROIGUAL     [ shift and go to state 25 ]
  ! IGUAL           [ shift and go to state 26 ]


state 38

    (5) expresion -> expresion MULTIPLICAR expresion .
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    SUMA            reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    MENOS           reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    MULTIPLICAR     reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    DIVISION        reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    MOD             reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    MENOSQUE        reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    MAYORQUE        reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    MENOSOIGUAL     reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    MAYOROIGUAL     reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    IGUAL           reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    $end            reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    PARENTESISDE    reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    RBLOCK          reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    CORCHETEDE      reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    COMILLASDOBLES  reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)
    PUNTOYCOMA      reduce using rule 5 (expresion -> expresion MULTIPLICAR expresion .)

  ! SUMA            [ shift and go to state 17 ]
  ! MENOS           [ shift and go to state 18 ]
  ! MULTIPLICAR     [ shift and go to state 19 ]
  ! DIVISION        [ shift and go to state 20 ]
  ! MOD             [ shift and go to state 21 ]
  ! MENOSQUE        [ shift and go to state 22 ]
  ! MAYORQUE        [ shift and go to state 23 ]
  ! MENOSOIGUAL     [ shift and go to state 24 ]
  ! MAYOROIGUAL     [ shift and go to state 25 ]
  ! IGUAL           [ shift and go to state 26 ]


state 39

    (6) expresion -> expresion DIVISION expresion .
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    SUMA            reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    MULTIPLICAR     reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    MOD             reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    MENOSQUE        reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    MAYORQUE        reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    MENOSOIGUAL     reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    MAYOROIGUAL     reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    IGUAL           reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    PARENTESISDE    reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    RBLOCK          reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    CORCHETEDE      reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    COMILLASDOBLES  reduce using rule 6 (expresion -> expresion DIVISION expresion .)
    PUNTOYCOMA      reduce using rule 6 (expresion -> expresion DIVISION expresion .)

  ! SUMA            [ shift and go to state 17 ]
  ! MENOS           [ shift and go to state 18 ]
  ! MULTIPLICAR     [ shift and go to state 19 ]
  ! DIVISION        [ shift and go to state 20 ]
  ! MOD             [ shift and go to state 21 ]
  ! MENOSQUE        [ shift and go to state 22 ]
  ! MAYORQUE        [ shift and go to state 23 ]
  ! MENOSOIGUAL     [ shift and go to state 24 ]
  ! MAYOROIGUAL     [ shift and go to state 25 ]
  ! IGUAL           [ shift and go to state 26 ]


state 40

    (7) expresion -> expresion MOD expresion .
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENOSQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENOSOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOROIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    $end            reduce using rule 7 (expresion -> expresion MOD expresion .)
    PARENTESISDE    reduce using rule 7 (expresion -> expresion MOD expresion .)
    RBLOCK          reduce using rule 7 (expresion -> expresion MOD expresion .)
    CORCHETEDE      reduce using rule 7 (expresion -> expresion MOD expresion .)
    COMILLASDOBLES  reduce using rule 7 (expresion -> expresion MOD expresion .)
    PUNTOYCOMA      reduce using rule 7 (expresion -> expresion MOD expresion .)
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26

  ! SUMA            [ reduce using rule 7 (expresion -> expresion MOD expresion .) ]
  ! MENOS           [ reduce using rule 7 (expresion -> expresion MOD expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 7 (expresion -> expresion MOD expresion .) ]
  ! DIVISION        [ reduce using rule 7 (expresion -> expresion MOD expresion .) ]
  ! MOD             [ reduce using rule 7 (expresion -> expresion MOD expresion .) ]
  ! MENOSQUE        [ reduce using rule 7 (expresion -> expresion MOD expresion .) ]
  ! MAYORQUE        [ reduce using rule 7 (expresion -> expresion MOD expresion .) ]
  ! MENOSOIGUAL     [ reduce using rule 7 (expresion -> expresion MOD expresion .) ]
  ! MAYOROIGUAL     [ reduce using rule 7 (expresion -> expresion MOD expresion .) ]
  ! IGUAL           [ reduce using rule 7 (expresion -> expresion MOD expresion .) ]


state 41

    (11) expresion -> expresion MENOSQUE expresion .
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENOSQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENOSOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOROIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    $end            reduce using rule 11 (expresion -> expresion MENOSQUE expresion .)
    PARENTESISDE    reduce using rule 11 (expresion -> expresion MENOSQUE expresion .)
    RBLOCK          reduce using rule 11 (expresion -> expresion MENOSQUE expresion .)
    CORCHETEDE      reduce using rule 11 (expresion -> expresion MENOSQUE expresion .)
    COMILLASDOBLES  reduce using rule 11 (expresion -> expresion MENOSQUE expresion .)
    PUNTOYCOMA      reduce using rule 11 (expresion -> expresion MENOSQUE expresion .)
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26

  ! SUMA            [ reduce using rule 11 (expresion -> expresion MENOSQUE expresion .) ]
  ! MENOS           [ reduce using rule 11 (expresion -> expresion MENOSQUE expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 11 (expresion -> expresion MENOSQUE expresion .) ]
  ! DIVISION        [ reduce using rule 11 (expresion -> expresion MENOSQUE expresion .) ]
  ! MOD             [ reduce using rule 11 (expresion -> expresion MENOSQUE expresion .) ]
  ! MENOSQUE        [ reduce using rule 11 (expresion -> expresion MENOSQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 11 (expresion -> expresion MENOSQUE expresion .) ]
  ! MENOSOIGUAL     [ reduce using rule 11 (expresion -> expresion MENOSQUE expresion .) ]
  ! MAYOROIGUAL     [ reduce using rule 11 (expresion -> expresion MENOSQUE expresion .) ]
  ! IGUAL           [ reduce using rule 11 (expresion -> expresion MENOSQUE expresion .) ]


state 42

    (12) expresion -> expresion MAYORQUE expresion .
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENOSQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENOSOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOROIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    $end            reduce using rule 12 (expresion -> expresion MAYORQUE expresion .)
    PARENTESISDE    reduce using rule 12 (expresion -> expresion MAYORQUE expresion .)
    RBLOCK          reduce using rule 12 (expresion -> expresion MAYORQUE expresion .)
    CORCHETEDE      reduce using rule 12 (expresion -> expresion MAYORQUE expresion .)
    COMILLASDOBLES  reduce using rule 12 (expresion -> expresion MAYORQUE expresion .)
    PUNTOYCOMA      reduce using rule 12 (expresion -> expresion MAYORQUE expresion .)
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26

  ! SUMA            [ reduce using rule 12 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 12 (expresion -> expresion MAYORQUE expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 12 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 12 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 12 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOSQUE        [ reduce using rule 12 (expresion -> expresion MAYORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 12 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOSOIGUAL     [ reduce using rule 12 (expresion -> expresion MAYORQUE expresion .) ]
  ! MAYOROIGUAL     [ reduce using rule 12 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUAL           [ reduce using rule 12 (expresion -> expresion MAYORQUE expresion .) ]


state 43

    (13) expresion -> expresion MENOSOIGUAL expresion .
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENOSQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENOSOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOROIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    $end            reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .)
    PARENTESISDE    reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .)
    RBLOCK          reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .)
    CORCHETEDE      reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .)
    COMILLASDOBLES  reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .)
    PUNTOYCOMA      reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .)
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26

  ! SUMA            [ reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .) ]
  ! MULTIPLICAR     [ reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .) ]
  ! MOD             [ reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .) ]
  ! MENOSQUE        [ reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .) ]
  ! MENOSOIGUAL     [ reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .) ]
  ! MAYOROIGUAL     [ reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 13 (expresion -> expresion MENOSOIGUAL expresion .) ]


state 44

    (14) expresion -> expresion MAYOROIGUAL expresion .
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENOSQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENOSOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOROIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    $end            reduce using rule 14 (expresion -> expresion MAYOROIGUAL expresion .)
